Compressor_field__params, name, absolute_error, relative_error, mse, psnr, Compression Throughput(MB/s), DeCompression Throughput(MB/s), Compression Ratio,FILE_spectrum,FILE_intermittency,FILE_qr
zfp_vx__rate0.3, zfp_rate_0.3_,6.332205,5.670613,0.24236288,20.251616,237.9491,404.40798,215.579,zfp_rate_0.3__energy_spectrum.png,zfp_rate_0.3__intermittency.png,zfp_rate_0.3__qr_plot.png
zfp_vy__rate0.3, zfp_rate_0.3_,0.80308738,0.80308738,0.004101383,17.118902,233.27829,408.4432,215.579,zfp_rate_0.3__energy_spectrum.png,zfp_rate_0.3__intermittency.png,zfp_rate_0.3__qr_plot.png
zfp_vz__rate0.3, zfp_rate_0.3_,1.9298206,1.9298206,0.039710232,12.928964,237.23542,406.62552,215.579,zfp_rate_0.3__energy_spectrum.png,zfp_rate_0.3__intermittency.png,zfp_rate_0.3__qr_plot.png
SZ_vx__rel0.8, SZ_rel_0.8_,3.27477,3.0751946,0.071636852,25.544718,6.195446,10.4265124,298.7721,SZ_rel_0.8__energy_spectrum.png,SZ_rel_0.8__intermittency.png,SZ_rel_0.8__qr_plot.png
SZ_vy__rel0.8, SZ_rel_0.8_,0.51507722,0.51507722,0.001979505,20.282918,7.1832632,10.3806902,277.8691,SZ_rel_0.8__energy_spectrum.png,SZ_rel_0.8__intermittency.png,SZ_rel_0.8__qr_plot.png
SZ_vz__rel0.8, SZ_rel_0.8_,1.2864282,1.2864282,0.019324446,16.05701,7.5095132,10.4439286,242.2986,SZ_rel_0.8__energy_spectrum.png,SZ_rel_0.8__intermittency.png,SZ_rel_0.8__qr_plot.png
SZ_vx__rel0.9, SZ_rel_0.9_,3.2877536,3.078512,0.074510426,25.37389,7.4709896,10.3192674,315.96374,SZ_rel_0.9__energy_spectrum.png,SZ_rel_0.9__intermittency.png,SZ_rel_0.9__qr_plot.png
SZ_vy__rel0.9, SZ_rel_0.9_,0.51487928,0.51487928,0.002007884,20.2211,7.2982516,10.3292304,293.77086,SZ_rel_0.9__energy_spectrum.png,SZ_rel_0.9__intermittency.png,SZ_rel_0.9__qr_plot.png
SZ_vz__rel0.9, SZ_rel_0.9_,1.3430094,1.3430094,0.01948143,16.021868,7.4543584,10.44103,256.90836,SZ_rel_0.9__energy_spectrum.png,SZ_rel_0.9__intermittency.png,SZ_rel_0.9__qr_plot.png
SZ_vx__rel0.99, SZ_rel_0.99_,3.2894752,3.0898058,0.077426806,25.20716,7.444384,10.503502,330.71256,SZ_rel_0.99__energy_spectrum.png,SZ_rel_0.99__intermittency.png,SZ_rel_0.99__qr_plot.png
SZ_vy__rel0.99, SZ_rel_0.99_,0.51782206,0.51782206,0.002034843,20.163166,7.529727,10.4553862,307.40012,SZ_rel_0.99__energy_spectrum.png,SZ_rel_0.99__intermittency.png,SZ_rel_0.99__qr_plot.png
SZ_vz__rel0.99, SZ_rel_0.99_,1.3494868,1.3494868,0.019640442,15.986564,7.5294966,10.4591462,269.1921,SZ_rel_0.99__energy_spectrum.png,SZ_rel_0.99__intermittency.png,SZ_rel_0.99__qr_plot.png
Autoencoder, autoencoder, , , , , , ,300,CAEdata__energy_spectrum.png,CAEdata__intermittency.png,CAEdata__qr_plot.png
